
Hash                                                             Path                                                  
----                                                             ----                                                  
67FB8F1F06B21C693E74C140040F76E6F33A8B02062910C9384C704DF0F8DAB2 benchmark_workloads\thermal_benchmark_30fps.mp4       
5709E196655B28427E47764259905C6B81214F88CE5137503ACF9A2A36F00D56 dataset_manifests\test_manifest.txt                   
A5E67A9712CB5BAD2F951AEC8401788E72F925139D3EF1CAFE99F0E685F71273 dataset_manifests\train_manifest.txt                  
4B5AE65A8E0FDCE99C39896A0363B8B9D5F86941DA2657A518A91398CCB64747 dataset_manifests\val_manifest.txt                    
7002FD0D98C3C827004CA3AA21A006463F84B330F473BF8020401BD92B600019 yolov8n_baseline_seed42\training_outputs\BoxF1_curv...
AC6BFD11656EA03FAED62916CD9D34B67EA2FF42C387C622CFDF739D28B3F41F yolov8n_baseline_seed42\training_outputs\BoxPR_curv...
A90768A603EB97B2FA979FB0A082E47A8C2740C424F07AAB671AB21753C5226D yolov8n_baseline_seed42\training_outputs\BoxP_curve...
7CDF9452B6960C46FF731644D6105E0CB9F75462BBB11C6C8EC3DF3D5123B56F yolov8n_baseline_seed42\training_outputs\BoxR_curve...
ED8843E923D59A946F68CBB9088FC322EAD70444282AD5D21F29B8D0254A330F yolov8n_baseline_seed42\training_outputs\confusion_...
0598E9EEB2C181D1871E9A00A5FB7D6FB4A223C6710016E84087427729BF287F yolov8n_baseline_seed42\training_outputs\confusion_...
7F94F60B2E9557210EB3CD1C4B875713C6B7AC8AE5703A7859E79CB9484322A0 yolov8n_baseline_seed42\training_outputs\labels.jpg   
B2AFC9ED8F198941FB6493200C3572F7B096D205830AFFCA51197F910D6CE58C yolov8n_baseline_seed42\training_outputs\results.csv  
471666AC6CC82ACBA918264059F6A4AD41ABF159A36ECF0B3B7B76B6F63BB001 yolov8n_baseline_seed42\training_outputs\results.png  
23B91DEF8CB827C162BD147ED406590428ADB181DF99A681F7E40E1C402D8C9D yolov8n_baseline_seed42\training_outputs\train_batc...
5BB4825F959099C0DEE291FA29F3B3E87D3E0C4FC3FB416BD1C586E77C947ED5 yolov8n_baseline_seed42\training_outputs\train_batc...
1AD784D082F01CD029969FB417B7521236120D982F27A9A8F6B6B5FC31A78798 yolov8n_baseline_seed42\training_outputs\train_batc...
2A338BA3B8E526BE5D28461D002A807B3E56E9F30DD2438CD4728268174AE01B yolov8n_baseline_seed42\training_outputs\val_batch0...
2CB5FC5F3D0F3C5B2168B22AA8E4315654777E5BBECC27850569E0DEC7FFCB39 yolov8n_baseline_seed42\training_outputs\val_batch0...
8DA746088FBA0FAFC6419DAC1D8F86D5361FA5D472BEEA4CC173437BD5F6B998 yolov8n_baseline_seed42\training_outputs\val_batch1...
59DB38BCFCEAD2B889F58E850016A6EDA438CE14DC09D64DEFFE9D55954AF8C5 yolov8n_baseline_seed42\training_outputs\val_batch1...
60089114B1A2B2BDA1E32F62A6998B3AE361B01896915BDC68C0BA91B7E851DF yolov8n_baseline_seed42\training_outputs\val_batch2...
BEAD7ADCD7427FD71DBDB449A4BCAF89762C3D58EB156F217C81B0CBE12B1A0A yolov8n_baseline_seed42\training_outputs\val_batch2...
CED4C115106E5E824BAAE0C8052EDC30C506630419DD7771776F49BC46EEE4E9 yolov8n_baseline_seed42\weights\openvino_fp16\best.bin
ECC4DE07145DC431E4556179ABD4BD4880A16D0580E47539967C61E94EA7E01C yolov8n_baseline_seed42\weights\openvino_fp16\best.xml
2F7EE65145D1579649F865F527D7DB392975AF34D6FC70872459AEFB89D8CD5A yolov8n_baseline_seed42\weights\openvino_fp16\metad...
0DE2334A04C4B808DF26ACD7C22CFEA3638D4D0204815AD2056CD0296BA8AA27 yolov8n_baseline_seed42\weights\openvino_fp32\best.bin
F7DEA29DAB9F6240FB98DC5442AB3447BBAE8D27C812351D7B29D1913B5E9F8E yolov8n_baseline_seed42\weights\openvino_fp32\best.xml
29F08A39C652C3E207CE0A91897300D800118FA8DCA3EA46B8ABDF46F8632050 yolov8n_baseline_seed42\weights\openvino_fp32\metad...
74CA338C4A866CB803BB68BF39F5F798B78CD110C45F1E4C2F3A77582833DF51 yolov8n_baseline_seed42\weights\openvino_int8\best.bin
67EA78FF16F0057A08BF900CE406E85CE86ED800DAF101E3EE16C0271337D25A yolov8n_baseline_seed42\weights\openvino_int8\best.xml
FC52D75FFD5CCA060A0AF7770044DECF8DF28E07ECAF70CC242225ABE1B626BE yolov8n_baseline_seed42\weights\openvino_int8\metad...
A9067BF946B5D9E620F142622158F99DD82157C131CDD4CF195EA80B27F0EEF5 yolov8n_baseline_seed42\weights\best.pt               
DCA0DA1C182BADD4150BC0B0C0C1B166288BBE40EDC32A81D8A8A4CC4480FA10 yolov8n_baseline_seed42\weights\last.pt               
CD2340E747DFF392AAB34E12A03F7D17FCB108370033F04C555011508C2121A7 yolov8n_baseline_seed42\args.yaml                     
96A6D95E785F3B5B4E91187BC705F98616665C1312E56DF5358AD58CD285AEB5 yolov8n_baseline_seed42\data.yaml                     


